DR,Codigo_Unidade,Endereco_Cidade,nome,nome_cid,codigo_ibge
PR,1,CURITIBA,Curitiba,CURITIBA,4106902.0
PR,2,LONDRINA,Londrina,LONDRINA,4113700.0
PR,3,MARINGA,Maringa,MARINGA,4115200.0
PR,4,CASCAVEL,Cascavel,CASCAVEL,2303501.0
PR,4,CASCAVEL,Cascavel,CASCAVEL,4104808.0
PR,5,APUCARANA,Apucarana,APUCARANA,4101408.0
PR,6,FOZ DO IGUACU,Foz do Iguacu,FOZ DO IGUACU,4108304.0
PR,7,GUARAPUAVA,Guarapuava,GUARAPUAVA,4109401.0
PR,8,PONTA GROSSA,Ponta Grossa,PONTA GROSSA,4119905.0
PR,9,PATO BRANCO,Pato Branco,PATO BRANCO,4118501.0
PR,10,UMUARAMA,Umuarama,UMUARAMA,4128104.0
PR,11,CAMPO MOURAO,Campo Mourao,CAMPO MOURAO,4104303.0
PR,12,PARANAGUA,Paranagua,PARANAGUA,4118204.0
PR,13,PARANAVAI,Paranavai,PARANAVAI,4118402.0
PR,14,CASTRO,Castro,CASTRO,4104907.0
PR,15,TOLEDO,Toledo,TOLEDO,3169109.0
PR,15,TOLEDO,Toledo,TOLEDO,4127700.0
PR,16,FRANCISCO BELTRAO,Francisco Beltrao,FRANCISCO BELTRAO,4108403.0
PR,17,IRATI,Irati,IRATI,4110706.0
PR,17,IRATI,Irati,IRATI,4207858.0
PR,18,UNIAO DA VITORIA,Uniao da Vitoria,UNIAO DA VITORIA,4128203.0
PR,19,JACAREZINHO,Jacarezinho,JACAREZINHO,4111803.0
PR,21,SANTO ANTONIO DA PLATINA,Santo Antonio da Platina,SANTO ANTONIO DA PLATINA,4124103.0
PR,22,IVAIPORA,Ivaipora,IVAIPORA,4111506.0
PR,28,PRUDENTOPOLIS,Prudentopolis,PRUDENTOPOLIS,4120606.0
PR,29,SAO MATEUS DO SUL,Sao Mateus do Sul,SAO MATEUS DO SUL,4125605.0
PR,30,CORNELIO PROCOPIO,Cornelio Procopio,CORNELIO PROCOPIO,4106407.0
PR,31,PALMAS,Palmas,PALMAS,1721000.0
PR,31,PALMAS,Palmas,PALMAS,4117602.0
PR,32,CURITIBA,Curitiba,CURITIBA,4106902.0
PR,34,MATINHOS,Matinhos,MATINHOS,4115705.0
PR,36,MEDIANEIRA,Medianeira,MEDIANEIRA,4115804.0
PR,37,MARECHAL CANDIDO RONDON,Marechal Candido Rondon,MARECHAL CANDIDO RONDON,4114609.0
PR,38,RIO NEGRO,Rio Negro,RIO NEGRO,4122305.0
PR,38,RIO NEGRO,Rio Negro,RIO NEGRO,5007307.0
PR,39,SAO JOSE DOS PINHAIS,Sao Jose dos Pinhais,SAO JOSE DOS PINHAIS,4125506.0
PR,42,LONDRINA,Londrina,LONDRINA,4113700.0
PR,46,CURITIBA,Curitiba,CURITIBA,4106902.0
PR,47,NOVA LONDRINA,Nova Londrina,NOVA LONDRINA,4117107.0
PR,50,PONTA GROSSA,Ponta Grossa,PONTA GROSSA,4119905.0
PR,52,BELA VISTA DO PARAISO,Bela Vista do Paraiso,BELA VISTA DO PARAISO,4102802.0
CE,92,FORTALEZA,Fortaleza,FORTALEZA,2304400.0
CE,93,CRATO,Crato,CRATO,2304202.0
CE,94,IGUATU,Iguatu,IGUATU,2305506.0
CE,94,IGUATU,Iguatu,IGUATU,4110052.0
CE,95,JUAZEIRO DO NORTE,Juazeiro do Norte,JUAZEIRO DO NORTE,2307304.0
CE,96,SOBRAL,Sobral,SOBRAL,2312908.0
CE,5490,QUIXADÁ,Quixada,QUIXADA,2311306.0
CE,5494,ITAPIPOCA,Itapipoca,ITAPIPOCA,2306405.0
CE,5691,CEDRO,Cedro,CEDRO,2303808.0
CE,5691,CEDRO,Cedro,CEDRO,2604304.0
CE,5705,MARANGUAPE,Maranguape,MARANGUAPE,2307700.0
CE,5706,AQUIRAZ,Aquiraz,AQUIRAZ,2301000.0
CE,5712,FORTALEZA,Fortaleza,FORTALEZA,2304400.0
MT,24,CUIABÁ,Cuiaba,CUIABA,5103403.0
MT,25,RONDONÓPOLIS,Rondonopolis,RONDONOPOLIS,5107602.0
MT,26,BARRA DO GARÇAS,Barra do Garcas,BARRA DO GARCAS,5101803.0
MT,27,COLÍDER,Colider,COLIDER,5103205.0
MT,33,TANGARÁ DA SERRA,Tangara da Serra,TANGARA DA SERRA,5107958.0
GO,20,QUIRINÓPOLIS,Quirinopolis,QUIRINOPOLIS,5218508.0
GO,23,APARECIDA DE GOIÂNIA,Aparecida de Goiania,APARECIDA DE GOIANIA,5201405.0
PI,1424,FLORIANO,Floriano,FLORIANO,2203909.0
PI,1426,SAO RAIMUNDO NONATO,Sao Raimundo Nonato,SAO RAIMUNDO NONATO,2210607.0
PI,1428,TERESINA,Teresina,TERESINA,2211001.0
PI,1432,TERESINA,Teresina,TERESINA,2211001.0
PI,3298,PICOS,Picos,PICOS,2208007.0
PI,3908,BOM JESUS,Bom Jesus,BOM JESUS,2201903.0
PI,3908,BOM JESUS,Bom Jesus,BOM JESUS,2401701.0
PI,3908,BOM JESUS,Bom Jesus,BOM JESUS,2502201.0
PI,3908,BOM JESUS,Bom Jesus,BOM JESUS,4202537.0
PI,3908,BOM JESUS,Bom Jesus,BOM JESUS,4302303.0
PI,3950,TERESINA,Teresina,TERESINA,2211001.0
PI,3967,BARRAS,Barras,BARRAS,2201200.0
PI,3972,JOSE DE FREITAS,Jose de Freitas,JOSE DE FREITAS,2205508.0
PI,3975,PARNAIBA,Parnaiba,PARNAIBA,2207702.0
PI,3976,TERESINA,Teresina,TERESINA,2211001.0
SC,35,PORTO UNIÃO,Porto Uniao,PORTO UNIAO,4213609.0
MG,84,MANHUAU,,MANHUAU,3139409.0
MG,85,ITUIUTABA,Ituiutaba,ITUIUTABA,3134202.0
MG,86,COROMANDEL,Coromandel,COROMANDEL,3119302.0
MG,87,ARAXA,Araxa,ARAXA,3104007.0
MG,88,GUAXUPE,Guaxupe,GUAXUPE,3128709.0
MG,89,CONSELHEIRO LAFAIETE,Conselheiro Lafaiete,CONSELHEIRO LAFAIETE,3118304.0
MG,90,PATOS DE MINAS,Patos de Minas,PATOS DE MINAS,3148004.0
MG,91,IPATINGA,Ipatinga,IPATINGA,3131307.0
MG,99,ITABIRA,Itabira,ITABIRA,3131703.0
MG,101,CURVELO,Curvelo,CURVELO,3120904.0
MG,124,BETIM,Betim,BETIM,3106705.0
MG,125,SAO JOAO DEL REI,Sao Joao del Rei,SAO JOAO DEL REI,3162500.0
MG,126,ALFENAS,Alfenas,ALFENAS,3101607.0
MG,129,BELO HORIZONTE,Belo Horizonte,BELO HORIZONTE,3106200.0
MG,130,BELO HORIZONTE,Belo Horizonte,BELO HORIZONTE,3106200.0
MG,134,LAVRAS,Lavras,LAVRAS,3138203.0
MG,154,PATROCINIO,Patrocinio,PATROCINIO,3148103.0
RJ,70,RIO DE JANEIRO,Rio de Janeiro,RIO DE JANEIRO,3304557.0
RJ,160,RIO DE JANEIRO,Rio de Janeiro,RIO DE JANEIRO,3304557.0
RJ,181,RIO DE JANEIRO,Rio de Janeiro,RIO DE JANEIRO,3304557.0
RJ,190,RIO DE JANEIRO,Rio de Janeiro,RIO DE JANEIRO,3304557.0
RJ,310,RIO DE JANEIRO,Rio de Janeiro,RIO DE JANEIRO,3304557.0
RJ,330,CAMPOS DOS GOYTACAZES,Campos dos Goytacazes,CAMPOS DOS GOYTACAZES,3301009.0
RJ,339,MACAE,Macae,MACAE,3302403.0
RJ,343,SANTO ANTONIO DE PADUA,Santo Antonio de Padua,SANTO ANTONIO DE PADUA,3304706.0
RJ,345,ITAPERUNA,Itaperuna,ITAPERUNA,3302205.0
RJ,351,RIO DE JANEIRO,Rio de Janeiro,RIO DE JANEIRO,3304557.0
RJ,370,DUQUE DE CAXIAS,Duque de Caxias,DUQUE DE CAXIAS,3301702.0
RJ,377,NOVA IGUACU,Nova Iguacu,NOVA IGUACU,3303500.0
RJ,379,SAO JOAO DE MERITI,Sao Joao de Meriti,SAO JOAO DE MERITI,3305109.0
RJ,381,NOVA IGUACU,Nova Iguacu,NOVA IGUACU,3303500.0
RJ,390,NITEROI,Niteroi,NITEROI,3303302.0
RJ,392,CABO FRIO,Cabo Frio,CABO FRIO,3300704.0
RJ,396,RIO DAS OSTRAS,Rio das Ostras,RIO DAS OSTRAS,3304524.0
RJ,410,PETROPOLIS,Petropolis,PETROPOLIS,3303906.0
RJ,415,NOVA FRIBURGO,Nova Friburgo,NOVA FRIBURGO,3303401.0
RJ,417,TERESOPOLIS,Teresopolis,TERESOPOLIS,3305802.0
RJ,418,TRES RIOS,Tres Rios,TRES RIOS,3306008.0
RJ,430,RESENDE,Resende,RESENDE,3304201.0
RJ,437,VOLTA REDONDA,Volta Redonda,VOLTA REDONDA,3306305.0
RJ,451,RIO DE JANEIRO,Rio de Janeiro,RIO DE JANEIRO,3304557.0
RJ,453,RIO DE JANEIRO,Rio de Janeiro,RIO DE JANEIRO,3304557.0
RJ,500,RIO DE JANEIRO,Rio de Janeiro,RIO DE JANEIRO,3304557.0
RJ,503,RIO DE JANEIRO,Rio de Janeiro,RIO DE JANEIRO,3304557.0
RJ,530,RIO DE JANEIRO,Rio de Janeiro,RIO DE JANEIRO,3304557.0
ES,49,SÃO MATEUS,Sao Mateus,SAO MATEUS,3204906.0
ES,51,VITÓRIA,Vitoria,VITORIA,3205309.0
MS,44,CORUMBA,Corumba,CORUMBA,5003207.0
MS,45,DOURADOS,Dourados,DOURADOS,5003702.0
MS,48,CAMPO GRANDE,Campo Grande,CAMPO GRANDE,2701506.0
MS,48,CAMPO GRANDE,Campo Grande,CAMPO GRANDE,5002704.0
RR,1178,BOA VISTA,Boa Vista,BOA VISTA,1400100.0
RR,1178,BOA VISTA,Boa Vista,BOA VISTA,2502151.0
RR,3437,BOA VISTA,Boa Vista,BOA VISTA,1400100.0
RR,3437,BOA VISTA,Boa Vista,BOA VISTA,2502151.0
RR,3569,BOA VISTA,Boa Vista,BOA VISTA,1400100.0
RR,3569,BOA VISTA,Boa Vista,BOA VISTA,2502151.0
RR,3623,RORAINÓPOLIS,Rorainopolis,RORAINOPOLIS,1400472.0
RR,3659,IRACEMA,Iracema,IRACEMA,1400282.0
RR,3659,IRACEMA,Iracema,IRACEMA,2306009.0
SP,102,SÃO PAULO,Sao Paulo,SAO PAULO,3550308.0
SP,103,SÃO PAULO,Sao Paulo,SAO PAULO,3550308.0
SP,105,JABOTICABAL,Jaboticabal,JABOTICABAL,3524303.0
SC,40,ARARANGUÁ,Ararangua,ARARANGUA,4201406.0
SC,41,CAMPOS NOVOS,Campos Novos,CAMPOS NOVOS,4203600.0
RS,63,PORTO ALEGRE,Porto Alegre,PORTO ALEGRE,4314902.0
RS,64,SANTA CRUZ DO SUL,Santa Cruz do Sul,SANTA CRUZ DO SUL,4316808.0
RS,66,PORTO ALEGRE,Porto Alegre,PORTO ALEGRE,4314902.0
RS,67,GRAVATAÍ,Gravatai,GRAVATAI,4309209.0
RS,68,SÃO BORJA,Sao Borja,SAO BORJA,4318002.0
RS,69,TRAMANDAÍ,Tramandai,TRAMANDAI,4321600.0
RS,71,CACHOEIRA DO SUL,Cachoeira do Sul,CACHOEIRA DO SUL,4303004.0
RS,72,TAQUARA,Taquara,TAQUARA,4321204.0
RS,73,CAMAQUÃ,Camaqua,CAMAQUA,4303509.0
RS,74,MONTENEGRO,Montenegro,MONTENEGRO,4312401.0
RS,75,TORRES,Torres,TORRES,4321501.0
RS,77,PORTO ALEGRE,Porto Alegre,PORTO ALEGRE,4314902.0
RS,78,PELOTAS,Pelotas,PELOTAS,4314407.0
RS,79,SANTANA DO LIVRAMENTO,,SANTANA DO LIVRAMENTO,4317103.0
RS,81,VIAMÃO,Viamao,VIAMAO,4323002.0
RS,82,GRAMADO,Gramado,GRAMADO,4309100.0
RS,83,PORTO ALEGRE,Porto Alegre,PORTO ALEGRE,4314902.0
SP,53,CAMPINAS,Campinas,CAMPINAS,3509502.0
SP,54,CATANDUVA,Catanduva,CATANDUVA,3511102.0
SP,55,GUARATINGUETÁ,Guaratingueta,GUARATINGUETA,3518404.0
SP,56,MARÍLIA,Marilia,MARILIA,3529005.0
SP,57,PRESIDENTE PRUDENTE,Presidente Prudente,PRESIDENTE PRUDENTE,3541406.0
SP,58,RIBEIRÃO PRETO,Ribeirao Preto,RIBEIRAO PRETO,3543402.0
SP,59,SANTOS,Santos,SANTOS,3548500.0
SP,60,SÃO CARLOS,Sao Carlos,SAO CARLOS,3548906.0
SP,60,SÃO CARLOS,Sao Carlos,SAO CARLOS,4216008.0
SP,61,SÃO JOSÉ DO RIO PRETO,Sao Jose do Rio Preto,SAO JOSE DO RIO PRETO,3549805.0
SP,62,SOROCABA,Sorocaba,SOROCABA,3552205.0
SP,97,SÃO JOÃO DA BOA VISTA,Sao Joao da Boa Vista,SAO JOAO DA BOA VISTA,3549102.0
SP,107,SÃO PAULO,Sao Paulo,SAO PAULO,3550308.0
SP,123,SÃO PAULO,Sao Paulo,SAO PAULO,3550308.0
SP,131,TABOÃO DA SERRA,Taboao da Serra,TABOAO DA SERRA,3552809.0
SP,133,SÃO BERNARDO DO CAMPO,Sao Bernardo do Campo,SAO BERNARDO DO CAMPO,3548708.0
SP,135,BERTIOGA,Bertioga,BERTIOGA,3506359.0
SP,136,SÃO PAULO,Sao Paulo,SAO PAULO,3550308.0
SP,137,SÃO PAULO,Sao Paulo,SAO PAULO,3550308.0
SP,138,REGISTRO,Registro,REGISTRO,3542602.0
SP,140,BIRIGUI,Birigui,BIRIGUI,3506508.0
SP,141,PINDAMONHANGABA,Pindamonhangaba,PINDAMONHANGABA,3538006.0
SP,145,SALTO,Salto,SALTO,3545209.0
SP,147,SÃO PAULO,Sao Paulo,SAO PAULO,3550308.0
RJ,502,RIO DE JANEIRO,Rio de Janeiro,RIO DE JANEIRO,3304557.0
CE,5711,FORTALEZA,Fortaleza,FORTALEZA,2304400.0
PI,1111,TERESINA,Teresina,TERESINA,2211001.0
PI,3500,CAMPO MAIOR,Campo Maior,CAMPO MAIOR,2202208.0
RJ,191,RIO DE JANEIRO,Rio de Janeiro,RIO DE JANEIRO,3304557.0
RJ,311,ANGRA DOS REIS,Angra dos Reis,ANGRA DOS REIS,3300100.0
RJ,432,BARRA MANSA,Barra Mansa,BARRA MANSA,3300407.0
RR,3708,SÃO JOÃO DA BALIZA,Sao Joao da Baliza,SAO JOAO DA BALIZA,1400506.0
SP,143,OURINHOS,Ourinhos,OURINHOS,3534708.0
RJ,431,BARRA DO PIRAI,Barra do Pirai,BARRA DO PIRAI,3300308.0
RJ,551,RIO DE JANEIRO,Rio de Janeiro,RIO DE JANEIRO,3304557.0
